lebron,james,1,100,[email]
melo,ton,2,100,[email]
koby,bryant,3,200,[email]
lionel,messi,4,300,[email]
cristiano,ronaldo,5,200,[email]
neymar,jr,6,100,[email]
eden,hazard,7,300,[email]
allen,ivy,8,200,[email]
derick,rose,9,100,[email]
steve,nash,10,200,[email]
steven,gerard,11,200,[email]
ronaldo,R9,12,200,[email]
ronaldihno,r10,13,300,[email]
luis,suarez,14,100,[email]
ter,stegen,15,300,[email]
oliver,kahn,16,100,[email]
dr,house,17,200,[email]
tony,stark,18,300,[email]
captain,america,19,300,[email]
the,hulk,20,200,[email]
luther,thor,21,100,[email]
tom,jerry,22,200,[email]
qsmdlfj,qsdfqd,23,300,[email]
zinedine,zidane,24,100,[email]

